/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', 'right', None)
('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : -5.96

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : -3.07

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -1.40
 -- right : 0.00
 -- left : 1.32

('right', 'green', None, 'forward', None)
 -- forward : 0.21
 -- None : -1.29
 -- right : 2.05
 -- left : 0.17

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.38
 -- None : -1.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.02
 -- right : -5.81
 -- left : -11.73

('forward', 'red', 'left', None, 'right')
 -- forward : -5.28
 -- None : 2.04
 -- right : 0.00
 -- left : -3.07

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -1.45
 -- right : 1.54
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -3.16
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.72
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.97
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.26
 -- None : -1.35
 -- right : 0.00
 -- left : 1.86

('right', 'red', None, 'left', 'left')
 -- forward : -3.00
 -- None : 1.07
 -- right : 0.00
 -- left : -3.29

('forward', 'red', None, 'forward', None)
 -- forward : -20.69
 -- None : 1.83
 -- right : 0.00
 -- left : -11.96

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -1.26
 -- right : 0.00
 -- left : -6.11

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.32
 -- None : -1.64
 -- right : -0.05
 -- left : 0.09

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.25
 -- left : 0.16

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.79

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -1.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -1.43
 -- right : 2.50
 -- left : 0.53

('left', 'green', None, 'right', 'left')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : -6.05

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.64
 -- right : 0.08
 -- left : 0.36

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : -6.02

('forward', 'green', 'left', None, None)
 -- forward : 2.33
 -- None : -1.45
 -- right : 0.71
 -- left : 0.77

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.27
 -- right : 2.19
 -- left : -5.57

('left', 'red', 'forward', 'right', None)
 -- forward : -2.83
 -- None : 0.00
 -- right : 0.77
 -- left : -3.02

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.63
 -- left : -3.23

('forward', 'red', 'left', None, 'forward')
 -- forward : -30.38
 -- None : 0.43
 -- right : 1.02
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : -6.07

('left', 'red', None, 'left', 'forward')
 -- forward : -20.56
 -- None : 1.57
 -- right : -0.01
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -3.17
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -5.27
 -- None : 0.47
 -- right : 1.51
 -- left : -8.14

('left', 'green', None, None, 'left')
 -- forward : 0.90
 -- None : -3.44
 -- right : 0.36
 -- left : 0.31

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.61
 -- left : -10.25

('left', 'red', 'right', None, 'forward')
 -- forward : -12.26
 -- None : 0.00
 -- right : 0.54
 -- left : -12.27

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : -6.05

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.96
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -2.82
 -- None : 0.00
 -- right : 1.01
 -- left : -5.26

('left', 'red', 'right', 'right', None)
 -- forward : -5.20
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -2.75

('forward', 'green', None, 'right', 'left')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -1.27
 -- right : 0.04
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -11.76
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -6.11

('forward', 'green', 'right', 'left', None)
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.08
 -- None : -2.54
 -- right : 1.57
 -- left : 0.48

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -1.49
 -- right : 0.73
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -12.20
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -12.12
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.97
 -- None : -1.25
 -- right : -0.13
 -- left : -6.02

('left', 'red', None, 'right', 'left')
 -- forward : -2.77
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.60
 -- None : -1.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -6.16
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -6.25
 -- left : -12.19

('forward', 'red', None, 'right', 'right')
 -- forward : -3.19
 -- None : 0.00
 -- right : 0.00
 -- left : -3.25

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -12.06
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.44
 -- None : 2.07
 -- right : 1.00
 -- left : -9.79

('left', 'green', None, 'left', None)
 -- forward : 0.55
 -- None : -2.34
 -- right : 0.39
 -- left : 2.03

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -1.34
 -- right : 0.00
 -- left : 1.53

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -1.28
 -- right : 0.55
 -- left : -6.14

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.76
 -- right : -5.72
 -- left : -12.01

('right', 'green', 'left', None, None)
 -- forward : 0.35
 -- None : -1.64
 -- right : 2.06
 -- left : 1.01

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.98

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -11.84
 -- None : 0.83
 -- right : -5.70
 -- left : -12.15

('right', 'green', None, None, 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 2.01
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -4.88
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.31
 -- None : 1.53
 -- right : -5.87
 -- left : -12.22

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : -11.80

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.55
 -- left : 1.02

('left', 'red', None, 'left', 'left')
 -- forward : -2.70
 -- None : 1.72
 -- right : 0.34
 -- left : -4.78

('right', 'red', 'right', None, None)
 -- forward : -3.19
 -- None : 0.00
 -- right : 1.83
 -- left : -12.19

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -12.16

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.80
 -- None : -1.34
 -- right : -0.06
 -- left : -5.99

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -2.80

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.13

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.45
 -- left : -3.14

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.93
 -- None : -4.45
 -- right : 0.23
 -- left : 0.41

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.63
 -- left : -6.92

('forward', 'red', 'right', None, None)
 -- forward : -6.06
 -- None : 1.82
 -- right : 0.17
 -- left : -11.81

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.56
 -- right : -6.02
 -- left : -11.88

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.11

('right', 'green', None, 'right', None)
 -- forward : 0.28
 -- None : 0.00
 -- right : 1.31
 -- left : 0.20

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.14
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.00
 -- left : -11.80

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.84
 -- left : -2.92

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.18

('right', 'green', None, 'left', 'left')
 -- forward : 0.25
 -- None : -1.62
 -- right : 1.95
 -- left : -0.08

('right', 'red', 'left', 'left', 'right')
 -- forward : -2.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('right', 'red', 'left', 'forward', 'left')
 -- forward : -12.04
 -- None : 0.00
 -- right : -10.14
 -- left : -11.97

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.54
 -- right : -0.15
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -5.28
 -- None : 1.88
 -- right : 0.70
 -- left : -9.31

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -3.26
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -1.69
 -- right : 1.43
 -- left : -5.90

('right', 'red', 'right', 'right', None)
 -- forward : -3.05
 -- None : 0.42
 -- right : 0.00
 -- left : -12.01

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -2.39
 -- right : 1.60
 -- left : 0.55

